date,detail_page,title,type
2023-03-15,"
						武汉三镇实业控股股份有限公司2020年年度权益分派实施公告本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。重要内容提示：? 每股分配比例A股每股现金红利0.108元? 相关日期股份类别股权登记日最后交易日除权（息）日现金红利发放日Ａ股2021/6/24－2021/6/252021/6/25股份类别股权登记日最后交易日除权（息）日现金红利发放日Ａ股2021/6/24－2021/6/252021/6/25四、 分配实施办法1. 实施办法（1）无限售条件流通股的红利委托中国结算上海分公司通过其资金清算系统向股权登记日上海证券交易所收市后登记在册并在上海证券交易所各会员办理了指定交易的股东派发。已办理指定交易的投资者可于红利发放日在其指定的证券营业部领取现金红利，未办理指定交易的股东红利暂由中国结算上海分公司保管，待办理指定交易后再进行派发。（2）派送红股或转增股本的，由中国结算上海分公司根据股权登记日上海证券交易所收市后登记在册股东持股数，按比例直接计入股东账户。2. 自行发放对象公司控股股东武汉市水务集团有限公司的现金红利由本公司直接发放。3. 扣税说明（1）对于持有公司股份的个人股东及证券投资基金，根据财政部、国家税务总局、证监会《关于实施上市公司股息红利差别化个人所得税政策有关问题的通知》（财税[2012]85号）和《关于上市公司股息红利差别化个人所得税政策有关问题的通知》（财税[2015]101号）的有关规定，公司暂不代扣代缴个人所得税，实际派发现金红利为每股人民币0.108元。持股期限（持股期限是指个人从公开发行和转让市场取得上市公司股票之日至转让交割该股票之日前一日的持有时间）在1个月以内（含1个月）的，其股息红利所得全额计入应纳税所得额，实际税负为20%；持股期限在 1个月以上至1年（含1年）的，暂减按50%计入应纳税所得额，实际税负为10%；持股期限超过1年的，其股息红利所得暂免征收个人所得税。个人和证券投资基金在股权登记日后转让股票时，中登上海分公司将根据股东持股期限计算实际应纳税额，由证券公司等股份托管机构从个人资金账户中扣收并划付中登上海分公司，中登上海分公司于次月内划付公司，公司在收到税款当月的法定申报期内向主管税务机关申报缴纳。（2）对于QFII股东，公司根据《国家税务总局关于中国居民企业向 QFII支付股息、红利、利息代扣代缴企业所得税有关问题的通知》（国税函〔2009〕47号）的规定，按照10%的税率代扣代缴企业所得税，扣税后实际派发现金红利为每股人民币0.0972元。如相关股东认为其取得的股息、红利收入需要享受税收协定（安排）待遇的，可按照规定在取得股息、红利后自行向主管税务机关提出申请。（3）对于香港市场投资者（包括企业和个人）通过“沪股通”投资在上海证券交易所上市的本公司A股股票的，其现金红利将由公司通过中登上海分公司按股票名义持有人账户以人民币派发，扣税根据《财政部、国家税务总局、证监会关于沪港股票市场交易互联互通机制试点有关税收政策的通知》（财税[2014]81号）执行，按照10%的税率代扣所得税，税后每股实际派发现金红利人民币0.0972元。（4）对于持有公司股份的其他法人股东（含机构投资者），由其自行缴纳其取得现金红利所应承担的税款，实际每股派发人民币0.108元（含税）。五、 有关咨询办法地址：武汉市武昌区中北路263号武汉控股大厦1703室邮编：430061传真：027-85725739联系部门：武汉三镇实业控股股份有限公司董事会办公室联系电话：027-85725739特此公告。武汉三镇实业控股股份有限公司董事会2021年6月17日						",武汉控股：武汉三镇实业控股股份有限公司2020年年度权益分派实施公告,临时公告
2021-06-24,"
						公告内容详见附件						",武汉控股：武汉控股独立董事提名人声明,临时公告
2021-06-24,"
						公告内容详见附件						",武汉控股：武汉控股独立董事候选人声明,临时公告
2021-06-24,"
						公告内容详见附件						",武汉控股：武汉三镇实业控股股份有限公司关于改聘独立董事的独立董事意见,临时公告
2021-06-24,"
						武汉三镇实业控股股份有限公司第八届董事会第二十一次会议决议公告本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。一、董事会会议召开情况武汉三镇实业控股股份有限公司（以下简称“公司”）第八届董事会第二十一次会议通知于2021年6月17日以书面方式通知各位董事，会议于2021年6月23日上午以通讯表决的形式召开。会议应参加表决董事11人，实际参加表决董事11人。本次会议的召开符合《公司法》和《公司章程》及其他有关法律法规的规定，会议合法有效。二、董事会会议审议情况会议通过认真审议，采取记名投票方式进行表决，通过了如下决议：（一）关于改聘独立董事的议案根据《关于在上市公司建立独立董事制度的指导意见》规定，独立董事连任时间不得超过六年。公司独立董事陶涛先生任职至2021年7月9日即将届满六年，届时将不再继续担任独立董事，因此公司须改聘新的独立董事。根据上市公司相关法规要求，结合公司经营发展需要，经董事会提名委员会审议通过，现拟提名吴立先生为第八届董事会独立董事候选人（简历附后），任期自股东大会审议通过之日起至本届董事会任期届满时止。（11票同意，0票反对，0票弃权）该议案还需提交股东大会审议。本公司独立董事陶涛、贾暾、张司飞、杨小俊就董事会关于改聘独立董事的议案出具了《独立董事意见》，认为：1、由于《关于在上市公司建立独立董事制度的指导意见》规定独立董事连任时间不得超过六年，公司独立董事陶涛先生任职至2021年7月9日即将届满六年，不能继续担任公司独立董事，因此公司董事会须依规改聘新的独立董事，不存在上述原因之外的其他情况。2、公司董事会提名吴立先生为公司独立董事候选人的相关程序符合国家有关法律、法规和《公司章程》的有关规定，董事会表决程序合法。该候选人具备《公司法》及《公司章程》规定的任职资格。3、同意上述董事会议案和董事会决议的有关内容，并同意将上述议案提交公司下一次股东大会审议。（二）关于召开2021年第一次临时股东大会的议案因上述议案需提交股东大会审议。现拟定于2021年7月9日以现场投票和网络投票相结合的方式召开公司2021年第一次临时股东大会。（详见公司2021年6月23日临2021-016号公告）（11票同意，0票反对，0票弃权）特此公告。武汉三镇实业控股股份有限公司董事会2021年6月23日附：独立董事候选人简历吴立先生，1963年出生，博士研究生学历，现任中国地质大学（武汉）地下工程领域教授、博士生导师；1997年获得中国地质大学（武汉）探矿工程专业工学博士学位；2015年作为访问学者在德国魏玛包豪斯大学从事地下工程相关研究；公开发表学术论文160余篇，获得地矿部科技成果奖等多项奖项，主持国家自然科学基金等70余项重点项目。未持有公司股票，未受过中国证监会及其他有关部门的处罚和证券交易所惩戒。						",武汉控股：武汉三镇实业控股股份有限公司第八届董事会第二十一次会议决议公告,临时公告
2021-06-24,"
						议案一：关于改聘独立董事的议案公司股东：根据《关于在上市公司建立独立董事制度的指导意见》规定，独立董事连任时间不得超过六年。公司独立董事陶涛先生任职至2021年7月9日即将届满六年，届时将不再继续担任独立董事，因此公司须改聘新的独立董事。根据上市公司相关法规要求，结合公司经营发展需要，经董事会提名委员会审议通过，现拟提名吴立先生为第八届董事会独立董事候选人（简历附后），任期自股东大会审议通过之日起至本届董事会任期届满时止。以上议案已经公司第八届董事会第二十一次会议审议通过，现提交股东大会审议。请审议。武汉三镇实业控股股份有限公司董事会2021年6月23日附：独立董事候选人简历吴立先生，1963年出生，博士研究生学历，现任中国地质大学（武汉）地下工程领域教授、博士生导师；1997年获得中国地质大学（武汉）探矿工程专业工学博士学位；2015年作为访问学者在德国魏玛包豪斯大学从事地下工程相关研究；公开发表学术论文160余篇，获得地矿部科技成果奖等多项奖项，主持国家自然科学基金等70余项重点项目。未持有公司股票，未受过中国证监会及其他有关部门的处罚和证券交易所惩戒。						",武汉控股：武汉三镇实业控股股份有限公司2021年第一次临时股东大会会议资料,临时公告
2021-06-24,"
						证券代码：600168     证券简称：武汉控股    公告编号：临2021-016号武汉三镇实业控股股份有限公司关于召开2021年第一次临时股东大会的通知本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。重要内容提示：? 股东大会召开日期：2021年7月9日? 本次股东大会采用的网络投票系统：上海证券交易所股东大会网络投票系统一、 召开会议的基本情况(一) 股东大会类型和届次2021年第一次临时股东大会(二) 股东大会召集人：董事会(三) 投票方式：本次股东大会所采用的表决方式是现场投票和网络投票相结合的方式(四) 现场会议召开的日期、时间和地点召开的日期时间：2021年7月9日  14 点15 分召开地点：武汉市武昌区中北路263号武汉控股大厦24楼会议室(五) 网络投票的系统、起止日期和投票时间。网络投票系统：上海证券交易所股东大会网络投票系统网络投票起止时间：自2021年7月9日至2021年7月9日采用上海证券交易所网络投票系统，通过交易系统投票平台的投票时间为股东大会召开当日的交易时间段，即9:15-9:25,9:30-11:30，13:00-15:00；通过互联网投票平台的投票时间为股东大会召开当日的9:15-15:00。(六) 融资融券、转融通、约定购回业务账户和沪股通投资者的投票程序涉及融资融券、转融通业务、约定购回业务相关账户以及沪股通投资者的投票，应按照《上海证券交易所上市公司股东大会网络投票实施细则》等有关规定执行。(七) 涉及公开征集股东投票权无二、 会议审议事项本次股东大会审议议案及投票股东类型序号议案名称投票股东类型A股股东累积投票议案1.00关于改聘独立董事的议案应选独立董事（1）人1.01吴立√5、 涉及优先股股东参与表决的议案：无三、 股东大会投票注意事项(一) 本公司股东通过上海证券交易所股东大会网络投票系统行使表决权的，既可以登陆交易系统投票平台（通过指定交易的证券公司交易终端）进行投票，也可以登陆互联网投票平台（网址：vote.sseinfo.com）进行投票。首次登陆互联网投票平台进行投票的，投资者需要完成股东身份认证。具体操作请见互联网投票平台网站说明。(二) 股东通过上海证券交易所股东大会网络投票系统行使表决权，如果其拥有多个股东账户，可以使用持有公司股票的任一股东账户参加网络投票。投票后，视为其全部股东账户下的相同类别普通股或相同品种优先股均已分别投出同一意见的表决票。(三) 股东所投选举票数超过其拥有的选举票数的，或者在差额选举中投票超过应选人数的，其对该项议案所投的选举票视为无效投票。(四) 同一表决权通过现场、本所网络投票平台或其他方式重复进行表决的，以第一次投票结果为准。(五) 股东对所有议案均表决完毕才能提交。(六) 采用累积投票制选举董事、独立董事和监事的投票方式，详见附件四、 会议出席对象(一) 股权登记日收市后在中国证券登记结算有限责任公司上海分公司登记在册的公司股东有权出席股东大会（具体情况详见下表），并可以以书面形式委托代理人出席会议和参加表决。该代理人不必是公司股东。股份类别股票代码股票简称股权登记日Ａ股600168武汉控股2021/7/2联系人：张贞琳  顾文轩电话：027-85725739传真：027-85725739邮编：430061地址：武汉市武昌区中北路263号武汉控股大厦1703室特此公告。武汉三镇实业控股股份有限公司董事会2021年6月23日附件1：授权委托书附件2：采用累积投票制选举董事、独立董事和监事的投票方式说明?报备文件提议召开本次股东大会的董事会决议附件1：授权委托书授权委托书武汉三镇实业控股股份有限公司：兹委托     先生（女士）代表本单位（或本人）出席2021年7月9日召开的贵公司2021年第一次临时股东大会，并代为行使表决权。委托人持普通股数：委托人持优先股数：委托人股东帐户号：序号累积投票议案名称投票数1.00关于改聘独立董事的议案-1.01吴立备注：委托人应在委托书中“同意”、“反对”或“弃权”意向中选择一个并打“√”，对于委托人在本授权委托书中未作具体指示的，受托人有权按自己的意愿进行表决。附件2采用累积投票制选举董事、独立董事和监事的投票方式说明一、股东大会董事候选人选举、独立董事候选人选举、监事会候选人选举作为议案组分别进行编号。投资者应针对各议案组下每位候选人进行投票。二、申报股数代表选举票数。对于每个议案组，股东每持有一股即拥有与该议案组下应选董事或监事人数相等的投票总数。如某股东持有上市公司100股股票，该次股东大会应选董事10名，董事候选人有12名，则该股东对于董事会选举议案组，拥有1000股的选举票数。三、股东应以每个议案组的选举票数为限进行投票。股东根据自己的意愿进行投票，既可以把选举票数集中投给某一候选人，也可以按照任意组合投给不同的候选人。投票结束后，对每一项议案分别累积计算得票数。四、示例：某上市公司召开股东大会采用累积投票制对进行董事会、监事会改选，应选董事5名，董事候选人有6名；应选独立董事2名，独立董事候选人有3名；应选监事2名，监事候选人有3名。需投票表决的事项如下：累积投票议案4.00关于选举董事的议案投票数4.01例：陈××4.02例：赵××4.03例：蒋××…………4.06例：宋××5.00关于选举独立董事的议案投票数5.01例：张××5.02例：王××5.03例：杨××6.00关于选举监事的议案投票数6.01例：李××6.02例：陈××6.03例：黄××序号议案名称投票票数方式一方式二方式三方式…4.00关于选举董事的议案----4.01例：陈××5001001004.02例：赵××0100504.03例：蒋××0100200…………………4.06例：宋××010050						",武汉控股：武汉三镇实业控股股份有限公司关于召开2021年第一次临时股东大会的通知,临时公告
2021-07-10,"
						公告内容详见附件						",武汉控股：湖北瑞通天元律师事务所关于武汉三镇实业控股股份有限公司2021年第一次临时股东大会的法律意见书,法律意见书
2022-11-26,"
						证券代码：600168证券简称：武汉控股    公告编号：临2022-035号武汉三镇实业控股股份有限公司关于召开2022年第二次临时股东大会的通知本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。重要内容提示：? 股东大会召开日期：2022年12月12日? 本次股东大会采用的网络投票系统：上海证券交易所股东大会网络投票系统一、 召开会议的基本情况(一) 股东大会类型和届次2022年第二次临时股东大会(二) 股东大会召集人：董事会(三) 投票方式：本次股东大会所采用的表决方式是现场投票和网络投票相结合的方式(四) 现场会议召开的日期、时间和地点召开的日期时间：2022年12月12日14点45分召开地点：武汉市武昌区中北路263号武汉控股大厦24楼会议室(五) 网络投票的系统、起止日期和投票时间。网络投票系统：上海证券交易所股东大会网络投票系统网络投票起止时间：自2022年12月12日至2022年12月12日采用上海证券交易所网络投票系统，通过交易系统投票平台的投票时间为股东大会召开当日的交易时间段，即9:15-9:25,9:30-11:30，13:00-15:00；通过互联网投票平台的投票时间为股东大会召开当日的9:15-15:00。(六) 融资融券、转融通、约定购回业务账户和沪股通投资者的投票程序涉及融资融券、转融通业务、约定购回业务相关账户以及沪股通投资者的投票，应按照《上海证券交易所上市公司股东大会网络投票实施细则》等有关规定执行。(七) 涉及公开征集股东投票权无二、 会议审议事项本次股东大会审议议案及投票股东类型序号议案名称投票股东类型A股股东非累积投票议案1关于公司符合公司债券发行条件的议案√2.00关于发行公司债券的议案√2.01发行规模√2.02发行价格、债券利率及其确定方式√2.03债券期限√2.04发行方式√2.05发行对象及向公司股东配售的安排√2.06募集资金用途√2.07上市场所√2.08担保条款√2.09赎回条款或回售条款√2.10决议的有效期√2.11本次发行对董事会及其授权人士的授权事项√2.12偿债保障措施√累积投票议案3.00关于改聘独立董事的议案应选独立董事（1）人3.01廖琨√1、 各议案已披露的时间和披露媒体以上议案均于2022年11月25日披露于《中国证券报》、《上海证券报》、《证券时报》、《证券日报》及上海证券交易所网站www.sse.com.cn。2、 特别决议议案：无3、 对中小投资者单独计票的议案：34、 涉及关联股东回避表决的议案：无应回避表决的关联股东名称：无5、 涉及优先股股东参与表决的议案：无三、 股东大会投票注意事项(一) 本公司股东通过上海证券交易所股东大会网络投票系统行使表决权的，既可以登陆交易系统投票平台（通过指定交易的证券公司交易终端）进行投票，也可以登陆互联网投票平台（网址：vote.sseinfo.com）进行投票。首次登陆互联网投票平台进行投票的，投资者需要完成股东身份认证。具体操作请见互联网投票平台网站说明。(二) 股东通过上海证券交易所股东大会网络投票系统行使表决权，如果其拥有多个股东账户，可以使用持有公司股票的任一股东账户参加网络投票。投票后，视为其全部股东账户下的相同类别普通股或相同品种优先股均已分别投出同一意见的表决票。(三) 股东所投选举票数超过其拥有的选举票数的，或者在差额选举中投票超过应选人数的，其对该项议案所投的选举票视为无效投票。(四) 同一表决权通过现场、本所网络投票平台或其他方式重复进行表决的，以第一次投票结果为准。(五) 股东对所有议案均表决完毕才能提交。(六) 采用累积投票制选举董事、独立董事和监事的投票方式，详见附件四、 会议出席对象(一) 股权登记日收市后在中国证券登记结算有限责任公司上海分公司登记在册的公司股东有权出席股东大会（具体情况详见下表），并可以以书面形式委托代理人出席会议和参加表决。该代理人不必是公司股东。股份类别股票代码股票简称股权登记日Ａ股600168武汉控股2022/12/5(二) 公司董事、监事和高级管理人员。(三) 公司聘请的律师。(四) 其他人员五、 会议登记方法1、登记时间：2022年12月9日（周五）9:00—16:002、登记地点：公司董事会办公室3、登记方式：（1）个人股东持股东账户卡、持股凭证及本人身份证；如委托登记，需持股东账户卡、持股凭证、委托人身份证、受托人身份证及授权委托书（见附件1）。（2）法人股东代表持营业执照复印件（须加盖公章）、法定代表人书面委托书（须加盖公章）、出席人身份证和股东账户卡。（3）异地股东可以信函或传真方式登记（信函到达邮戳或传真到达时间应不迟于2022年12月9日下午16：00），并附上述（1）、（2）款所列的证明材料复印件。但在出席会议时应提供证明材料原件供核对。六、 其他事项1、出席本次股东大会的股东及股东代表交通及食宿费自理。2、根据证券监管机构的有关规定，本次会议不发放礼品和有价证券。3、联系方式：联系人：张贞琳  顾文轩电话：027-85725739传真：027-85725739邮编：430061地址：武汉市武昌区中北路263号武汉控股大厦1703室特此公告。武汉三镇实业控股股份有限公司董事会2022年11月25日附件1：授权委托书附件2：采用累积投票制选举董事、独立董事和监事的投票方式说明?报备文件提议召开本次股东大会的董事会决议附件1：授权委托书授权委托书武汉三镇实业控股股份有限公司：兹委托先生（女士）代表本单位（或本人）出席2022年12月12日召开的贵公司2022年第二次临时股东大会，并代为行使表决权。委托人持普通股数：委托人持优先股数：委托人股东帐户号：序号非累积投票议案名称同意反对弃权1关于公司符合公司债券发行条件的议案2.00关于发行公司债券的议案---2.01发行规模2.02发行价格、债券利率及其确定方式2.03债券期限2.04发行方式2.05发行对象及向公司股东配售的安排2.06募集资金用途2.07上市场所2.08担保条款2.09赎回条款或回售条款2.10决议的有效期2.11本次发行对董事会及其授权人士的授权事项2.12偿债保障措施序号累积投票议案名称投票数3.00关于改聘独立董事的议案-3.01廖琨委托人签名（盖章）：         受托人签名：委托人身份证号：           受托人身份证号：委托日期：  年 月 日备注：委托人应在委托书中“同意”、“反对”或“弃权”意向中选择一个并打“√”，对于委托人在本授权委托书中未作具体指示的，受托人有权按自己的意愿进行表附件2采用累积投票制选举董事、独立董事和监事的投票方式说明一、股东大会董事候选人选举、独立董事候选人选举、监事会候选人选举作为议案组分别进行编号。投资者应针对各议案组下每位候选人进行投票。二、申报股数代表选举票数。对于每个议案组，股东每持有一股即拥有与该议案组下应选董事或监事人数相等的投票总数。如某股东持有上市公司100股股票，该次股东大会应选董事10名，董事候选人有12名，则该股东对于董事会选举议案组，拥有1000股的选举票数。三、股东应以每个议案组的选举票数为限进行投票。股东根据自己的意愿进行投票，既可以把选举票数集中投给某一候选人，也可以按照任意组合投给不同的候选人。投票结束后，对每一项议案分别累积计算得票数。四、示例：某上市公司召开股东大会采用累积投票制对进行董事会、监事会改选，应选董事5名，董事候选人有6名；应选独立董事2名，独立董事候选人有3名；应选监事2名，监事候选人有3名。需投票表决的事项如下：累积投票议案4.00关于选举董事的议案投票数4.01例：陈××4.02例：赵××4.03例：蒋××…………4.06例：宋××5.00关于选举独立董事的议案投票数5.01例：张××5.02例：王××5.03例：杨××6.00关于选举监事的议案投票数6.01例：李××6.02例：陈××6.03例：黄××某投资者在股权登记日收盘时持有该公司100股股票，采用累积投票制，他（她）在议案4.00“关于选举董事的议案”就有500票的表决权，在议案5.00“关于选举独立董事的议案”有200票的表决权，在议案6.00“关于选举监事的议案”有200票的表决权。该投资者可以以500票为限，对议案4.00按自己的意愿表决。他（她）既可以把500票集中投给某一位候选人，也可以按照任意组合分散投给任意候选人。如表所示：序号议案名称投票票数方式一方式二方式三方式…4.00关于选举董事的议案----4.01例：陈××5001001004.02例：赵××0100504.03例：蒋××0100200…………………4.06例：宋××010050						",武汉控股：关于召开2022年第二次临时股东大会的通知,临时公告
2022-11-26,"
						证券代码：600168      证券简称：武汉控股    公告编号：临2022—033号武汉三镇实业控股股份有限公司第九届董事会第八次会议决议公告本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。一、董事会会议召开情况武汉三镇实业控股股份有限公司（以下简称“公司”）第九届董事会第八次会议通知于2022年11月18日以书面方式通知各位董事，会议于2022年11月25日上午以通讯表决的形式召开。会议应参加表决董事10人，实际参加表决董事10人。本次会议的召开符合《公司法》和《公司章程》及其他有关法律法规的规定，会议合法有效。二、董事会会议审议情况会议通过认真审议，采取记名投票方式进行表决，通过了如下决议：（一）关于改聘独立董事的议案公司独立董事贾暾先生因个人工作原因，于近日提出书面辞职申请，拟申请辞去公司第九届董事会独立董事、审计委员会主任委员、薪酬与考核委员会委员职务，根据《上市公司独立董事规则》规定，公司须聘任新的独立董事。经董事会提名委员会核查，廖琨先生已取得中国注册会计师资格，为会计专业人士，具备上市公司运作的基本知识、专业能力及工作经验，其个人情况符合相关法律法规要求。根据上市公司相关法规要求，结合公司经营发展需要，经董事会提名委员会审查通过，现拟提名廖琨先生为第九届董事会独立董事候选人（简历附后），任期自股东大会审议通过之日起至本届董事会任期届满时止。同时根据《上海证券交易所上市公司自律监管指引第1号——规范运作》相关规定，因贾暾先生为会计专业人士，在新任独立董事就任前仍将继续履行职责。（10票同意，0票反对，0票弃权）该议案还需提交股东大会审议。本公司独立董事贾暾、张司飞、杨小俊、吴立就董事会关于改聘独立董事的议案出具了《独立董事意见》，认为：1、公司独立董事贾暾先生因个人工作原因申请辞去公司第九届董事会独立董事职务，根据《上市公司独立董事规则》相关规定，公司董事会须依规改聘新的独立董事，不存在上述原因之外的其他情况。2、公司董事会提名廖琨先生为公司独立董事候选人的相关程序符合国家有关法律、法规和《公司章程》的有关规定，董事会表决程序合法。该候选人具备《公司法》及《公司章程》规定的任职资格。3、同意上述董事会议案和董事会决议的有关内容，并同意将上述议案提交公司下一次股东大会审议。（二）关于公司符合公司债券发行条件的议案根据《中华人民共和国公司法》、《中华人民共和国证券法》、《公司债券发行与交易管理办法》等有关规定，对照上市公司发行公司债券的条件，公司符合现行发行公司债券相关政策和法律法规规定的条件与要求，具备发行公司债券资格。（10票同意，0票反对，0票弃权）该议案还需提交股东大会审议。（三）逐项审议《关于发行公司债券的议案》为进一步拓宽公司融资渠道、满足公司资金需求、降低公司融资成本，根据《公司法》、《证券法》、《公司债券发行与交易管理办法》等有关法律、法规的规定，并结合目前债券市场的分析、比较和公司的资金需求情况，公司拟于境内公开发行面值总额不超过人民币9亿元（含9亿元）的公司债券（以下简称“本次发行”），具体方案为：1、发行规模本次公开发行公司债券票面总额为不超过人民币9亿元（含9亿元），具体发行规模提请股东大会授权给董事会及其授权人士在发行前根据市场情况和公司资金需求情况，在前述范围内确定。（10票同意，0票反对，0票弃权）2、发行价格、债券利率及其确定方式本次债券按面值发行。债券票面利率将提请股东大会授权给董事会及其授权人士与主承销商按照国家有关规定确定。本次债券采用单利按年计息，不计复利，每年付息一次，到期一次还本，最后一期利息随本金的兑付一起支付。（10票同意，0票反对，0票弃权）3、债券期限本次债券期限为不超过5年（含5年）。可以为单一期限品种，也可以是多种期限的混合品种，具体期限提请股东大会授权给董事会及其授权人士在发行前根据市场情况和公司资金需求情况，在前述范围内确定。（10票同意，0票反对，0票弃权）4、发行方式本次发行的公司债券自中国证券监督管理委员会（以下简称“中国证监会”）注册通过之日起24个月内发行完毕，具体发行规模及分期方式提请股东大会授权给董事会及其授权人士根据公司资金需求情况和发行时市场情况，在前述范围内确定。（10票同意，0票反对，0票弃权）5、发行对象及向公司股东配售的安排本次债券面向专业投资者中的机构投资者公开发行。本次发行公司债券不向公司股东优先配售。（10票同意，0票反对，0票弃权）6、募集资金用途本次债券的募集资金扣除发行费用后，拟用于改善债务结构、偿还到期债务、补充流动资金和项目建设及运营等合法合规用途。具体用途提请股东大会授权给董事会及其授权人士根据公司资金需求情况确定。（10票同意，0票反对，0票弃权）7、上市场所本次公司债券发行结束后，公司将尽快向上海证券交易所提出上市交易的申请。（10票同意，0票反对，0票弃权）8、担保条款本次公司债券将采取无担保形式发行。（10票同意，0票反对，0票弃权）9、赎回条款或回售条款本次债券发行是否设计赎回条款或回售条款及相关条款具体内容提请股东大会授权给董事会及其授权人士在发行前根据相关规定及市场情况确定。（10票同意，0票反对，0票弃权）10、决议的有效期本次发行公司债券的股东大会决议有效期自股东大会审议通过之日起至中国证监会同意注册本次公司债券届满24个月之日止。（10票同意，0票反对，0票弃权）11、本次发行对董事会及其授权人士的授权事项根据公司发行公司债券的安排，为高效、有序地完成公司本次发行公司债券工作，根据《公司法》、《证券法》及《公司债券发行与交易管理办法》等法律法规及《公司章程》的有关规定，董事会提请股东大会授权董事会及董事会获授权人士，在股东大会审议通过的发行方案框架和原则下，从维护公司利益最大化的原则出发，全权处理本次发行的相关事项，包括但不限于：（1）依据法律、法规及监管部门的有关规定和公司股东大会的决议，根据公司和债券市场的具体情况，制定及调整本次发行的具体方案，包括但不限于具体发行规模、发行方式、债券的具体期限构成和各期限品种的发行规模、赎回或回售安排、债券利率或其确定方式、还本付息、募集资金用途、偿债保障安排（包括但不限于本次发行方案项下的偿债保障措施）、具体申购办法、具体配售安排、债券上市等与本次发行方案有关的全部事宜；（2）决定聘请中介机构，协助公司办理本次发行的申报及上市相关事宜；（3）办理本次公司债券发行申报事宜，以及在本次发行完成后，办理本次发行的公司债券的相关上市事宜，包括但不限于签署、执行、修改、完成与本次公司债券发行及上市相关的所有必要的文件（包括但不限于募集说明书、承销协议、债券受托管理协议、上市协议、各种公告及其他法律文件等）和根据法律法规及其他规范性文件进行相关的信息披露；（4）选择债券受托管理人，签署《债券受托管理协议》以及制定《债券持有人会议规则》；（5）依据监管部门意见、政策变化或市场条件变化，对与本次发行有关的事项进行相应调整，或根据实际情况决定是否继续实施本次发行，但依据法律、法规及公司章程的有关规定须由股东大会重新表决的事项除外；（6）办理与本次发行有关的其他事项。以上授权有效期自股东大会审议通过之日起至上述授权事项办理完毕之日止。公司董事会提请股东大会同意董事会授权公司董事长为本次发行的获授权人士，具体处理与本次发行有关的事务。上述获授权人士有权根据公司股东大会决议确定的授权范围及董事会的授权，代表公司在本次发行过程中处理与本次发行、上市有关的上述事宜。（10票同意，0票反对，0票弃权）12、偿债保障措施提请股东大会授权董事会在出现预计不能按期偿付债券本息或到期未能按期偿付债券本息时将至少做出如下决议并采取相应措施：（1）不向股东分配利润；（2）暂缓重大对外投资、收购兼并等资本性支出项目的实施；（3）调减或停发董事和高级管理人员的工资和奖金；（4）主要责任人不得调离。（10票同意，0票反对，0票弃权）本议案尚需提交股东大会逐项审议，经公司股东大会审议通过后，公司将按照有关程序向中国证监会申请注册，且最终以中国证监会注册的方案为准。（四）关于召开2022年第二次临时股东大会的议案因“关于改聘独立董事的议案”、“关于公司符合公司债券发行条件的议案”和“关于发行公司债券的议案”需提交股东大会审议。现拟定于2022年12月12日以现场投票和网络投票相结合的方式召开公司2022年第二次临时股东大会。（详见公司2022年11月25日临2022-035号公告）（10票同意，0票反对，0票弃权）特此公告。武汉三镇实业控股股份有限公司董事会2022年11月25日附：独立董事候选人简历廖琨先生，1973年出生，本科学历，注册会计师，熟悉会计准则、审计准则、企业内部控制、企业IPO流程、企业信息系统建设；在财务、审计及证券等方面有丰富理论知识和实际工作经验；在财务风险防控、IPO企业及上市公司账务规范、上市公司的投融资业务等多方面具备丰富的管理经验。曾任武汉竞发财务管理咨询有限公司副总经理、武汉金运激光股份有限公司财务总监、湖北鑫明会计师事务有限公司高级项目经理，现暂无任职。未持有公司股票，未受过中国证监会及其他有关部门的处罚和证券交易所惩戒。						",武汉控股：第九届董事会第八次会议决议公告,临时公告
2022-11-26,"
